semana,casos,obitos
201519,115,0
201520,95,0
201521,92,0
201522,58,0
201523,37,0
201524,36,0
201525,22,1
201526,20,0
201527,34,1
201528,34,0
201529,27,0
201530,21,0
201531,32,0
201532,142,0
201533,214,0
201534,166,0
201535,115,0
201536,216,0
201537,317,0
201538,562,0
201539,265,0
201540,280,0
201541,218,0
201542,281,0
201543,256,0
201544,233,0
201545,471,0
201546,380,0
201547,616,0
201548,473,0
201549,306,0
201550,193,0
201551,155,0
201552,87,0
201601,85,0
201602,113,0
201603,130,0
201604,100,0
201605,227,0
201606,202,0
201607,407,0
201608,241,0
201609,160,0
201610,201,0
201611,117,0
201612,91,0
201613,121,1
201614,90,0
201615,174,0
201616,80,0
201617,94,0
201618,34,0
201619,36,0
201620,39,0
201621,36,0
201622,34,0
201623,25,0
201624,25,0
201625,18,0
201626,15,0
201627,26,0
201628,32,0
201629,27,0
201630,42,0
201631,65,0
201632,43,0
201633,34,0
201634,39,0
201635,28,0
201636,24,0
201637,20,0
201638,28,0
201639,15,0
201640,32,0
201641,14,0
201642,13,0
201643,35,0
201644,16,0
201645,19,0
201646,8,0
201647,24,0
201648,20,0
201649,44,0
201650,17,0
201651,17,0
201652,32,0
201701,9,0
201702,24,0
201703,6,0
201704,32,0
201705,20,0
201706,9,0
201707,8,0
201708,9,0
201709,2,0
201710,6,0
201711,11,0
201712,7,0
201713,62,0
201714,12,0
201715,8,0
201716,22,0
201717,29,0
201718,15,0
201719,28,0
201720,27,0
201721,8,0
201722,6,0
201723,18,0
201724,12,0
201725,15,0
201726,11,0
201727,5,0
201728,8,0
201729,6,0
201730,4,0
201731,5,0
201732,7,0
201733,12,0
201734,7,0
201735,7,0
201736,4,0
201737,10,1
201738,12,0
201739,25,0
201740,7,0
201741,8,0
201742,18,0
201743,6,0
201744,4,0
201745,6,0
201746,3,0
201747,20,0
201748,11,0
201749,2,0
201750,3,0
201751,4,0
201752,2,0
201801,4,0
201802,3,0
201803,2,0
201804,1,0
201805,1,0
201806,1,0
201807,0,0
201808,7,0
201809,2,0
201810,2,0
201811,1,0
201812,8,0
201813,7,0
201814,3,0
201815,3,0
201816,4,0
201817,9,0
201818,7,0
201819,4,0
201820,13,0
201821,17,0
201822,5,0
201823,3,0
201824,10,0
201825,5,0
201826,1,0
201827,0,0
201828,3,0
201829,9,0
201830,18,0
201831,0,0
201832,1,0
201833,4,0
201834,6,0
201835,8,0
201836,3,0
201837,4,0
201838,3,0
201839,1,0
201840,2,0
201841,7,0
201842,4,0
201843,4,0
201844,1,0
201845,8,1
201846,8,0
201847,5,0
201848,5,0
201849,3,0
201850,4,0
201851,0,0
201852,3,0
201901,1,0
201902,2,0
201903,5,0
201904,5,0
201905,5,0
201906,6,0
201907,6,1
201908,4,0
201909,4,0
201910,10,0
201911,16,0
201912,13,0
201913,13,0
201914,13,0
201915,30,0
201916,25,0
201917,32,1
201918,47,1
201919,88,1
201920,119,0
201921,164,1
201922,150,0
201923,147,1
201924,187,1
201925,195,1
201926,297,1
201927,409,1
201928,300,0
201929,336,2
201930,373,0
201931,426,0
201932,355,0
201933,283,0
201934,324,0
201935,268,0
201936,183,1
201937,190,0
201938,170,1
201939,132,0
201940,123,1
201941,86,0
201942,97,0
201943,78,0
201944,71,1
201945,63,0
201946,55,0
201947,38,0
201948,22,0
201949,25,0
201950,16,0
201951,15,0
201952,23,0
202001,8,0
202002,12,0
202003,12,0
202004,9,0
202005,5,0
202006,9,0
202007,8,0
202008,5,0
202009,18,0
202010,21,0
202011,21,0
202012,10,0
202013,4,0
202014,12,0
202015,8,0
202016,13,0
202017,19,0
202018,32,0
202019,37,0
202020,30,0
202021,44,0
202022,64,0
202023,92,0
202024,112,0
202025,80,0
202026,87,0
202027,111,0
202028,111,0
202029,85,0
202030,106,0
202031,78,0
202032,80,0
202033,66,0
202034,63,0
202035,45,0
202036,46,0
202037,32,0
202038,40,0
202039,30,0
202040,41,0
202041,28,0
202042,20,0
202043,17,0
202044,9,0
202045,12,0
202046,10,0
202047,8,0
202048,8,0
202049,14,0
202050,10,0
202051,4,0
202052,6,0
202053,1,0
202101,2,0
202102,4,0
202103,6,0
202104,9,0
202105,5,0
202106,2,0
202107,5,0
202108,4,0
202109,5,0
202110,1,0
202111,6,0
202112,5,0
202113,4,0
202114,6,0
202115,13,0
202116,2,0
202117,8,1
202118,12,0
202119,3,0
202120,7,0
202121,10,0
202122,9,0
202123,13,0
202124,10,0
202125,23,0
202126,31,0
202127,25,0
202128,39,0
202129,29,0
202130,57,0
202131,45,0
202132,36,0
202133,28,0
202134,28,1
202135,26,0
202136,29,0
202137,25,0
202138,23,0
202139,18,0
202140,15,0
202141,9,0
202142,16,0
202143,14,0
202144,13,0
202145,9,0
202146,13,0
202147,12,0
202148,10,0
202149,14,0
202150,14,0
202151,13,1
202152,5,0
202201,1,0
202202,5,0
202203,5,0
202204,6,0
202205,6,0
202206,8,0
202207,12,0
202208,12,0
202209,18,0
202210,16,1
202211,26,0
202212,16,0
202213,36,0
202214,58,1
202215,64,0
202216,90,0
202217,96,0
202218,110,0
202219,149,0
202220,185,1
202221,192,1
202222,275,0
202223,264,0
202224,289,1
202225,213,1
202226,212,0
202227,266,1
202228,267,2
202229,261,0
202230,256,0
202231,290,1
202232,170,0
202233,174,2
202234,152,0
202235,120,0
202236,90,1
202237,81,0
202238,102,0
202239,83,1
202240,105,0
202241,53,1
202242,51,0
202243,33,1
202244,31,0
202245,49,0
202246,37,0
202247,35,0
202248,38,1
202249,79,0
202250,81,0
202251,84,0
202252,103,0
